# kind	symbol	file	line  (generated by tools/gen_codemap.py)
css	.island-date-select-wrapper	css/island.css	545
css	#islandDateSelect	css/island.css	551
css	#islandDateSelect	css/island.css	562
sect	ヘッダー	css/island.css	5
sect	日付ナビゲーション	css/island.css	22
sect	コントロール	css/island.css	58
sect	凡例	css/island.css	109
sect	島図マップ	css/island.css	156
sect	エリア区切り	css/island.css	171
sect	島リスト（縦並び）	css/island.css	191
sect	島ブロック	css/island.css	198
sect	2段島：段同士の間隔は狭く	css/island.css	203
sect	1段島	css/island.css	210
sect	縦並び島	css/island.css	216
sect	台ユニット	css/island.css	232
sect	台詳細モーダル	css/island.css	289
sect	禁止BP修正: 600px → 480px	css/island.css	392
sect	禁止BP修正: 1024px → 769px	css/island.css	483
sect	禁止BP修正: 1400px → 1200px	css/island.css	507
sect	スペーサー（空白マス）	css/island.css	531
sect	日付セレクター	css/island.css	544
sect	禁止BP修正: 600px → 480px	css/island.css	567
css	.mb-cell	css/machinebadge.css	8
css	.mb-kubi	css/machinebadge.css	17
css	.mb-kubi	css/machinebadge.css	34
css	.mb-tako-1	css/machinebadge.css	39
css	.mb-tako-2	css/machinebadge.css	44
css	.mb-tako-3	css/machinebadge.css	49
css	.mb-kubi-1	css/machinebadge.css	56
css	.mb-kubi-2	css/machinebadge.css	62
css	.mb-kubi-3	css/machinebadge.css	67
css	.mb-none	css/machinebadge.css	74
css	.mb-settings	css/machinebadge.css	83
css	.mb-settings-item	css/machinebadge.css	90
css	.mb-settings-item	css/machinebadge.css	99
css	.mb-select	css/machinebadge.css	106
css	.mb-select	css/machinebadge.css	119
css	.mb-exclude-item	css/machinebadge.css	125
css	.mb-exclude-checks	css/machinebadge.css	125
css	.mb-filter-label	css/machinebadge.css	133
css	.mb-filter-label	css/machinebadge.css	144
css	.mb-rank-checks	css/machinebadge.css	150
css	.mb-rank-wrap	css/machinebadge.css	158
css	.mb-rank-wrap	css/machinebadge.css	163
css	.mb-rank-item	css/machinebadge.css	163
css	.mb-rank-wrap	css/machinebadge.css	167
css	.mb-rank-item	css/machinebadge.css	167
css	.mb-window-info	css/machinebadge.css	175
css	.mb-window-empty	css/machinebadge.css	183
css	.mb-window-head	css/machinebadge.css	189
css	.mb-window-summary	css/machinebadge.css	196
css	.mb-window-range	css/machinebadge.css	203
css	.mb-window-meta	css/machinebadge.css	208
css	.mb-window-chips	css/machinebadge.css	213
css	.mb-window-chip	css/machinebadge.css	218
css	.mb-window-sub	css/machinebadge.css	229
css	.mb-window-sub-label	css/machinebadge.css	236
css	.mb-chip-excluded	css/machinebadge.css	242
css	.mb-window-missing	css/machinebadge.css	246
css	.mb-window-sub-label	css/machinebadge.css	246
css	.mb-chip-missing	css/machinebadge.css	249
css	.mb-window-missing-note	css/machinebadge.css	253
css	.mb-sheet-actions	css/machinebadge.css	265
css	.mb-action-btn	css/machinebadge.css	270
css	.mb-action-btn	css/machinebadge.css	284
css	.mb-action-primary	css/machinebadge.css	285
css	.mb-sheet-filter	css/machinebadge.css	291
css	.mb-sheet-filter-label	css/machinebadge.css	300
css	.bottom-sheet-overlay	css/machinebadge.css	311
css	.bottom-sheet-overlay	css/machinebadge.css	324
css	.open	css/machinebadge.css	324
css	.bottom-sheet	css/machinebadge.css	329
css	.bottom-sheet	css/machinebadge.css	344
css	.open	css/machinebadge.css	344
css	.bottom-sheet-handle-area	css/machinebadge.css	349
css	.bottom-sheet-handle	css/machinebadge.css	357
css	.bottom-sheet-header	css/machinebadge.css	364
css	.bottom-sheet-title	css/machinebadge.css	372
css	.bottom-sheet-close	css/machinebadge.css	377
css	.bottom-sheet-close	css/machinebadge.css	390
css	.bottom-sheet-body	css/machinebadge.css	392
sect	テーブルセル	css/machinebadge.css	7
sect	共通バッジベース	css/machinebadge.css	15
sect	🐙 タコだし（上位差枚）	css/machinebadge.css	38
sect	💀 死に台（下位差枚）	css/machinebadge.css	55
sect	なし	css/machinebadge.css	73
sect	セレクト（集計期間・基準日・基準列・除外時の集計）	css/machinebadge.css	105
sect	除外チェック	css/machinebadge.css	124
sect	表示順位チェック群	css/machinebadge.css	149
sect	表示順位ラッパ: 幅があれば🐙と💀を横並び、狭ければ折り返し	css/machinebadge.css	157
sect	ドラッグハンドル領域（タップで閉じる）	css/machinebadge.css	348
css	#memo	css/memo.css	2
css	.memo-input-panel	css/memo.css	2
css	.memo-input-row	css/memo.css	9
css	.memo-input-row	css/memo.css	16
css	.memo-field-label	css/memo.css	16
css	#memo	css/memo.css	21
css	#memo	css/memo.css	21
css	#memoPersonInput	css/memo.css	29
css	.memo-or-sep	css/memo.css	30
css	.memo-wheel	css/memo.css	33
css	.memo-wheel-highlight	css/memo.css	47
css	.memo-wheel-scroll	css/memo.css	58
css	.memo-wheel-scroll	css/memo.css	66
css	.memo-wheel-item	css/memo.css	67
css	.memo-wheel-item	css/memo.css	78
css	.active	css/memo.css	78
css	.memo-wheel-pad	css/memo.css	84
css	.memo-wheel-empty	css/memo.css	85
css	.memo-setting-checks	css/memo.css	88
css	.memo-setting-chip	css/memo.css	89
css	.memo-setting-chip	css/memo.css	101
css	.memo-set-chip-6	css/memo.css	103
css	.memo-set-chip-5	css/memo.css	104
css	.memo-set-chip-4	css/memo.css	105
css	.memo-set-chip-3	css/memo.css	106
css	.memo-set-chip-2	css/memo.css	107
css	.memo-set-chip-1	css/memo.css	108
css	.memo-input-actions	css/memo.css	110
css	.memo-list-table	css/memo.css	113
css	.memo-list-table	css/memo.css	114
css	.memo-list-table	css/memo.css	114
css	.memo-list-table	css/memo.css	119
css	.memo-cell-num	css/memo.css	120
css	.memo-cell-author	css/memo.css	121
css	.memo-del-btn	css/memo.css	122
css	.memo-del-btn	css/memo.css	123
css	.memo-list-empty	css/memo.css	124
css	.memo-badge	css/memo.css	127
css	.memo-person-badge	css/memo.css	137
css	.memo-setting-badges	css/memo.css	143
css	.memo-setting-badge	css/memo.css	144
css	.memo-set-6	css/memo.css	152
css	.memo-set-5	css/memo.css	153
css	.memo-set-4	css/memo.css	154
css	.memo-set-3	css/memo.css	155
css	.memo-set-2	css/memo.css	156
css	.memo-set-1	css/memo.css	157
css	#data-table	css/memo.css	160
css	.memo-col-cell	css/memo.css	160
css	#data-table	css/memo.css	163
css	.memo-col-cell	css/memo.css	163
css	.memo-badge	css/memo.css	163
css	.memo-col-clickable	css/memo.css	165
css	.memo-add-hint	css/memo.css	166
css	.memo-edit-target	css/memo.css	167
css	.memo-edit-daiban	css/memo.css	168
css	.memo-edit-machine	css/memo.css	169
css	.memo-edit-date	css/memo.css	170
css	.memo-edit-row	css/memo.css	171
css	.virtual-day-note	css/memo.css	172
sect	メモタブ	css/memo.css	1
sect	日付ホイールピッカー	css/memo.css	32
sect	設定入力チップ（色分け）	css/memo.css	87
sect	選択時に設定色を反映	css/memo.css	102
sect	メモ一覧テーブル	css/memo.css	112
sect	バッジ（メモ一覧・日別タブ共通）	css/memo.css	126
sect	設定色: 6=赤 → 1=青	css/memo.css	151
sect	日別タブのメモ列	css/memo.css	159
css	.promo-card	css/promotion.css	24
css	.promo-card	css/promotion.css	29
css	.promo-card	css/promotion.css	34
css	.terminal-card-icon	css/promotion.css	34
css	.promo-day-cards	css/promotion.css	41
css	.promo-day-card	css/promotion.css	46
css	.promo-day-card	css/promotion.css	57
css	.promo-day-head	css/promotion.css	62
css	.promo-day-date	css/promotion.css	69
css	.promo-day-stats	css/promotion.css	73
css	.promo-day-winrate	css/promotion.css	79
css	.promo-day-machines	css/promotion.css	84
css	.promo-machine-chip	css/promotion.css	89
css	.promo-machine-more	css/promotion.css	101
css	.promo-matrix-section	css/promotion.css	109
css	.promo-matrix-title	css/promotion.css	110
css	.promo-matrix-legend	css/promotion.css	112
css	.promo-matrix-legend	css/promotion.css	119
css	.promo-matrix-legend	css/promotion.css	127
css	.promo-cell-target	css/promotion.css	127
css	.promo-matrix-legend	css/promotion.css	130
css	.promo-cell-candidate	css/promotion.css	130
css	.promo-matrix-table	css/promotion.css	134
css	.promo-matrix-table	css/promotion.css	140
css	.promo-matrix-table	css/promotion.css	149
css	.promo-matrix-machine	css/promotion.css	149
css	.promo-matrix-table	css/promotion.css	159
css	.promo-matrix-machine	css/promotion.css	159
css	.promo-matrix-count	css/promotion.css	161
css	.promo-matrix-candcount	css/promotion.css	162
css	.promo-matrix-day	css/promotion.css	167
css	.promo-matrix-cell	css/promotion.css	173
css	.promo-cell-target	css/promotion.css	174
css	.promo-cell-candidate	css/promotion.css	178
css	.promo-group-title	css/promotion.css	186
css	.promo-summary	css/promotion.css	188
css	.promo-summary	css/promotion.css	194
css	.promo-summary	css/promotion.css	195
css	.promo-table	css/promotion.css	197
css	.promo-table	css/promotion.css	203
css	.promo-report-link	css/promotion.css	209
css	.promo-note	css/promotion.css	214
css	.promo-note-title	css/promotion.css	221
css	.promo-note-line	css/promotion.css	226
css	.promo-empty	css/promotion.css	228
css	.promo-nodetail	css/promotion.css	232
css	.promo-date-list	css/promotion.css	240
css	.promo-date-list	css/promotion.css	241
css	.promo-date-list	css/promotion.css	242
css	.board	css/promotion.css	254
css	.board-title	css/promotion.css	255
css	.board-form	css/promotion.css	257
css	.board-author	css/promotion.css	267
css	.board-body	css/promotion.css	268
css	.board-edit-area	css/promotion.css	268
css	.board-form-actions	css/promotion.css	269
css	.board-list	css/promotion.css	271
css	.board-empty	css/promotion.css	272
css	.board-post	css/promotion.css	274
css	.board-post-head	css/promotion.css	281
css	.board-post-author	css/promotion.css	288
css	.board-post-date	css/promotion.css	289
css	.board-edited	css/promotion.css	293
css	.board-post-body	css/promotion.css	294
css	.board-post-actions	css/promotion.css	296
css	.board-edit-area	css/promotion.css	301
css	.board-edit-area	css/promotion.css	305
css	.board-author	css/promotion.css	315
css	.board-edit-area	css/promotion.css	319
css	.board-edit-area	css/promotion.css	324
css	.board-author	css/promotion.css	330
css	.promo-overview-section	css/promotion.css	335
css	.promo-overview-legend	css/promotion.css	337
css	.promo-legend-item	css/promotion.css	341
css	.promo-legend-swatch	css/promotion.css	342
css	.promo-legend-note	css/promotion.css	345
css	.promo-overview-table	css/promotion.css	348
css	.promo-overview-table	css/promotion.css	349
css	.promo-matrix-machine	css/promotion.css	349
css	.promo-overview-promohead	css/promotion.css	351
css	.promo-overview-count	css/promotion.css	353
css	.promo-overview-countitem	css/promotion.css	354
css	.promo-cell-on	css/promotion.css	356
css	.promo-cell-cand	css/promotion.css	357
css	.promo-overview-day	css/promotion.css	359
sect	機種名列は左寄せ・横スクロール時に左固定	css/promotion.css	147
sect	セルの ●/○ は背景の塗りつぶしで表現（文字は背景と同色で隠す）	css/promotion.css	172
sect	全体マトリクス（3取材一覧）	css/promotion.css	334
css	.plus	css/style.css	93
css	.minus	css/style.css	98
css	.zero	css/style.css	102
css	.text-center	css/style.css	106
css	.text-muted	css/style.css	110
css	.tab-content	css/style.css	119
css	.tabs	css/style.css	135
css	.tab-btn	css/style.css	144
css	.tab-btn	css/style.css	157
css	.tab-btn	css/style.css	162
css	.active	css/style.css	162
css	.tab-content	css/style.css	168
css	.tab-content	css/style.css	172
css	.active	css/style.css	172
css	.scroll-x	css/style.css	198
css	.btn-danger	css/style.css	211
css	.btn-danger	css/style.css	230
css	.btn-primary	css/style.css	237
css	.btn-primary	css/style.css	242
css	.btn-primary	css/style.css	245
css	.btn-secondary	css/style.css	250
css	.btn-secondary	css/style.css	255
css	.btn-secondary	css/style.css	259
css	.btn-ghost	css/style.css	264
css	.btn-ghost	css/style.css	270
css	.btn-ghost	css/style.css	274
css	.btn-danger	css/style.css	279
css	.btn-danger	css/style.css	284
css	.btn-danger	css/style.css	287
css	.modal-btn	css/style.css	295
css	.primary	css/style.css	295
css	.modal-btn	css/style.css	316
css	.primary	css/style.css	316
css	.modal-btn	css/style.css	321
css	.primary	css/style.css	321
css	.modal-btn	css/style.css	326
css	.primary	css/style.css	326
css	.modal-btn	css/style.css	346
css	.primary	css/style.css	346
css	.modal-btn	css/style.css	351
css	.primary	css/style.css	351
css	.btn-small	css/style.css	356
css	.btn-small	css/style.css	374
css	.btn-small	css/style.css	379
css	.preset-btn	css/style.css	384
css	.preset-btn	css/style.css	400
css	.input	css/style.css	451
css	.input	css/style.css	467
css	.input	css/style.css	471
css	.controls	css/style.css	478
css	.controls	css/style.css	486
css	.controls	css/style.css	493
css	.control-group	css/style.css	497
css	.control-group	css/style.css	503
css	.control-group	css/style.css	509
css	.date-nav	css/style.css	516
css	.date-nav	css/style.css	523
css	.date-nav	css/style.css	536
css	.current-date	css/style.css	540
css	.summary	css/style.css	550
css	.summary	css/style.css	558
css	.table-wrapper	css/style.css	566
css	.table-actions	css/style.css	604
css	.btn-download	css/style.css	611
css	.btn-download	css/style.css	629
css	.btn-download	css/style.css	635
css	.btn-copy	css/style.css	639
css	.copied	css/style.css	639
css	.btn-copy	css/style.css	645
css	.copied	css/style.css	645
css	.copy-toast	css/style.css	652
css	.copy-toast	css/style.css	669
css	.show	css/style.css	669
css	.copy-toast	css/style.css	674
css	.error	css/style.css	674
css	.loading-screen	css/style.css	681
css	.loading-screen	css/style.css	695
css	.hidden	css/style.css	695
css	.loading-content	css/style.css	700
css	.loading-spinner	css/style.css	705
css	.loading-text	css/style.css	721
css	.loading-progress	css/style.css	727
css	.loading-progress-bar	css/style.css	736
css	.loading-status	css/style.css	744
css	.background-loading-indicator	css/style.css	750
css	.background-loading-indicator	css/style.css	766
css	.hidden	css/style.css	766
css	.background-loading-indicator	css/style.css	772
css	.mini-spinner	css/style.css	772
css	.background-loading-indicator	css/style.css	781
css	.loading-info	css/style.css	781
css	.background-loading-indicator	css/style.css	787
css	.loading-title	css/style.css	787
css	.background-loading-indicator	css/style.css	792
css	.loading-detail	css/style.css	792
css	.no-data-message	css/style.css	798
css	.summary-cards	css/style.css	1011
css	.stat-card	css/style.css	1018
css	.stat-label	css/style.css	1028
css	.stat-value	css/style.css	1034
css	.stat-unit	css/style.css	1041
css	.summary-note	css/style.css	1048
css	.floating-menu-btn	css/style.css	1075
css	.floating-menu-btn	css/style.css	1101
css	.visible	css/style.css	1101
css	.floating-menu-btn	css/style.css	1106
css	.floating-menu-btn	css/style.css	1111
css	.hamburger-line	css/style.css	1115
css	.floating-menu-btn	css/style.css	1125
css	.open	css/style.css	1125
css	.hamburger-line	css/style.css	1125
css	.floating-menu-btn	css/style.css	1128
css	.open	css/style.css	1128
css	.hamburger-line	css/style.css	1128
css	.floating-menu-btn	css/style.css	1132
css	.open	css/style.css	1132
css	.hamburger-line	css/style.css	1132
css	.half-modal-overlay	css/style.css	1139
css	.half-modal-overlay	css/style.css	1151
css	.open	css/style.css	1151
css	.half-modal	css/style.css	1159
css	.half-modal	css/style.css	1183
css	.open	css/style.css	1183
css	.half-modal-handle	css/style.css	1189
css	.half-modal-header	css/style.css	1199
css	.half-modal-current	css/style.css	1207
css	.half-modal-close-btn	css/style.css	1213
css	.half-modal-close-btn	css/style.css	1230
css	.half-modal-nav	css/style.css	1236
css	.half-modal-nav-item	css/style.css	1245
css	.half-modal-nav-item	css/style.css	1264
css	.half-modal-nav-item	css/style.css	1270
css	.half-modal-nav-item	css/style.css	1274
css	.current-page	css/style.css	1274
css	.half-modal-nav-icon	css/style.css	1281
css	.half-modal-nav-label	css/style.css	1286
sect	━━━ ベースフォントサイズ ━━━	css/style.css	12
sect	━━━ 角丸（DESIGN.md: rounded.md = 8px） ━━━	css/style.css	22
sect	━━━ スペーシング（4pxベース / DESIGN.md § Spacing） ━━━	css/style.css	28
sect	━━━ ブレークポイント参照値（DESIGN.md § Breakpoints） ━━━	css/style.css	37
sect	CSSのメディアクエリは var() 非対応のため実際は数値で書く。	css/style.css	38
sect	この変数はJS・ドキュメント参照用として定義する。	css/style.css	39
sect	━━━ スマホ用ボタン高さ（DESIGN.md § Touch Button Sizing） ━━━	css/style.css	44
sect	スマホ（≤480px）でのみ上書きして使う。PCはボタン共通の min-height を使う。	css/style.css	45
sect	━━━ スマホ用ボタン間隔（DESIGN.md § Touch Button Sizing） ━━━	css/style.css	50
sect	小さいボタンほど誤タップしやすいため間隔を広く取る（サイズと反比例）	css/style.css	51
sect	━━━ トランジション（DESIGN.md § Motion） ━━━	css/style.css	57
sect	━━━ z-index管理 ━━━	css/style.css	61
sect	タップ時のデフォルトハイライトを消してCSS :active に統一	css/style.css	180
sect	タップ時フィードバック（:active で視覚的確認）	css/style.css	190
sect	スクロールコンテナ	css/style.css	196
sect	── 新規統一クラス（4種） ──	css/style.css	207
sect	Primary: 最重要アクション	css/style.css	236
sect	Secondary: サブアクション	css/style.css	249
sect	Ghost: 軽いアクション（最小高36px）	css/style.css	263
sect	Danger: 削除・リセットなど不可逆操作	css/style.css	278
sect	── 既存クラス → 新規クラスへのエイリアス（後方互換） ──	css/style.css	291
sect	既存のHTMLを変更せずに新規スタイルを適用する	css/style.css	292
sect	btn-small: Ghost相当 + 最小高さ保証	css/style.css	355
sect	preset-btn: Secondary相当	css/style.css	383
sect	無効化状態（共通）	css/style.css	406
sect	全フォーム要素に44px最小高さ + タッチ最適化	css/style.css	418
sect	.input クラス: DESIGN.md § Forms 標準入力欄	css/style.css	450
sect	padding は フォーム共通ルール（--space-2 --space-3）を継承	css/style.css	489
sect	バックグラウンド読み込みインジケーター	css/style.css	749
sect	データなしメッセージ	css/style.css	797
sect	min-height:44px / padding は共通ルールを維持	css/style.css	877
sect	── スマホ用ボタンサイズ（DESIGN.md § Touch Button Sizing） ──	css/style.css	880
sect	高優先度: Primary / Danger → 72px	css/style.css	881
sect	中優先度: Secondary → 60px	css/style.css	888
sect	低優先度: Ghost / icon-btn → 44px	css/style.css	893
sect	後方互換エイリアスにも同じ優先度を適用	css/style.css	900
sect	btn-reset / modal-btn（非primary） → Secondary相当（中優先度）	css/style.css	909
sect	btn-small → Ghost相当（低優先度）	css/style.css	915
sect	ボタングループのギャップ補助クラス	css/style.css	920
sect	タブレット以下: 3列	css/style.css	1054
sect	スマホ: 2列	css/style.css	1061
sect	初期は非表示（hidden 属性でも制御するが、アニメのため opacity も使う）	css/style.css	1096
sect	ハンバーガー → ✕ アニメーション（モーダルオープン時）	css/style.css	1124
sect	初期位置: 画面下に隠れている	css/style.css	1171
sect	最大高さ: 画面の55%	css/style.css	1176
sect	ドラッグハンドル	css/style.css	1188
sect	ヘッダー	css/style.css	1198
sect	ナビゲーショングリッド	css/style.css	1235
sect	スマホ: 3列	css/style.css	1293
sect	PC広幅: 7列	css/style.css	1314
sect	━━━ ゾーンカラー（aim.css / analysis.css 共通） ━━━	css/theme.css	16
sect	━━━ 機能色（カード・テキスト用背景 rgba） ━━━	css/theme.css	22
sect	aim-chip 凹みランク色	css/theme.css	23
sect	━━━ メインカラー（Primary: #2665fd） ━━━	css/theme.css	28
sect	━━━ セカンダリカラー（Secondary: #475569） ━━━	css/theme.css	34
sect	━━━ テキスト（On-surface: #dae2fd） ━━━	css/theme.css	51
sect	━━━ ボーダー ━━━	css/theme.css	57
sect	━━━ アクセントカラー ━━━	css/theme.css	62
sect	━━━ ホール固有カラー ━━━	css/theme.css	70
sect	━━━ テーブル ━━━	css/theme.css	73
sect	━━━ シャドウ ━━━	css/theme.css	78
id	#loading-screen	index.html	36
id	#loadingProgressBar	index.html	41
id	#loadingStatus	index.html	43
id	#site-header	index.html	47
id	#floating-menu-btn	index.html	52
id	#half-modal-overlay	index.html	61
id	#half-modal	index.html	62
id	#half-modal-current-page	index.html	65
id	#half-modal-close	index.html	66
id	#home	index.html	103
id	#daily	index.html	145
id	#aim	index.html	150
id	#analysis	index.html	153
id	#calendar	index.html	156
id	#island	index.html	159
id	#promotion	index.html	162
id	#tenun	index.html	164
id	#ougi	index.html	165
id	#zombie	index.html	166
id	#aim	partials/aim.html	1
id	#aimCreateView	partials/aim.html	23
id	#aimDateSelect	partials/aim.html	37
id	#aimCurrentDateLabel	partials/aim.html	38
id	#aimAuthorInput	partials/aim.html	40
id	#aimCloudSaveBtn	partials/aim.html	41
id	#aimCloudList	partials/aim.html	42
id	#aimCloudDeleteBtn	partials/aim.html	45
id	#aimExportImageBtn	partials/aim.html	46
id	#aimBadgeToggle	partials/aim.html	47
id	#aimHiddenToggle	partials/aim.html	48
id	#aimResetBtn	partials/aim.html	49
id	#aimMeta	partials/aim.html	50
id	#aimHiddenPanel	partials/aim.html	58
id	#aimPresetFilters	partials/aim.html	60
id	#aimHiddenList	partials/aim.html	61
id	#aimEmptyGuide	partials/aim.html	65
id	#aimBoard	partials/aim.html	70
id	#aimReviewView	partials/aim.html	76
id	#aimReviewSheetSelect	partials/aim.html	81
id	#aimReviewReloadBtn	partials/aim.html	84
id	#aimReviewDateSelect	partials/aim.html	88
id	#aimReviewDateLabel	partials/aim.html	89
id	#aimReviewSummary	partials/aim.html	101
id	#aimReviewBody	partials/aim.html	104
id	#analysisTabAggregate	partials/analysis.html	19
id	#openTrendCalendar	partials/analysis.html	24
id	#trendPeriodLabel	partials/analysis.html	25
id	#trendViewMode	partials/analysis.html	29
id	#trendDataColumn	partials/analysis.html	36
id	#machineAggTypeGroup	partials/analysis.html	48
id	#trendMachineAggType	partials/analysis.html	50
id	#trendMachineFilterContainer	partials/analysis.html	57
id	#trendSortBy	partials/analysis.html	61
id	#loadTrend	partials/analysis.html	74
id	#trendFilterToggle	partials/analysis.html	78
id	#trendFilterContent	partials/analysis.html	82
id	#trendTotalFilterType	partials/analysis.html	88
id	#trendTotalFilterValue	partials/analysis.html	93
id	#trendPrevTotalFilterType	partials/analysis.html	97
id	#trendPrevTotalFilterValue	partials/analysis.html	102
id	#trendShowTotal	partials/analysis.html	110
id	#trendShowAvg	partials/analysis.html	114
id	#trendShowPrevTotal	partials/analysis.html	118
id	#trendShowChart	partials/analysis.html	127
id	#resetTrendFilter	partials/analysis.html	133
id	#trendSummary	partials/analysis.html	138
id	#trendMachineSummaryWrapper	partials/analysis.html	141
id	#trendChartTitle	partials/analysis.html	145
id	#chartShowTop	partials/analysis.html	147
id	#chartShowBottom	partials/analysis.html	148
id	#chartShowAll	partials/analysis.html	149
id	#chartDisplayCount	partials/analysis.html	150
id	#chartDisplayType	partials/analysis.html	155
id	#trendChart	partials/analysis.html	162
id	#copyTrendTableBtn	partials/analysis.html	167
id	#downloadTrendCsvBtn	partials/analysis.html	168
id	#trend-fixed-table	partials/analysis.html	173
id	#trend-scroll-table	partials/analysis.html	179
id	#analysisTabKubi	partials/analysis.html	189
id	#openKubiCalendar	partials/analysis.html	194
id	#kubiPeriodLabel	partials/analysis.html	195
id	#openKubiBadgeSettings	partials/analysis.html	199
id	#kubiBadgeSummaryLabel	partials/analysis.html	200
id	#kubiMachineFilterContainer	partials/analysis.html	204
id	#loadKubi	partials/analysis.html	227
id	#kubiSummary	partials/analysis.html	230
id	#kubiSections	partials/analysis.html	233
id	#trendCalendarModal	partials/analysis.html	238
id	#closeTrendCalendar	partials/analysis.html	242
id	#trendFilterContainer	partials/analysis.html	244
id	#trendDateList	partials/analysis.html	246
id	#selectAllDates	partials/analysis.html	249
id	#deselectAllDates	partials/analysis.html	250
id	#applyTrendDates	partials/analysis.html	251
id	#analysisTabScatter	partials/analysis.html	259
id	#openScatterCalendar	partials/analysis.html	263
id	#scatterPeriodLabel	partials/analysis.html	264
id	#loadScatter	partials/analysis.html	265
id	#scatterMachineFilterContainer	partials/analysis.html	272
id	#sc-rank-basis	partials/analysis.html	277
id	#sc-rank-btns	partials/analysis.html	282
id	#sc-lookback	partials/analysis.html	287
id	#sc-lookback-val	partials/analysis.html	289
id	#sc-thresh	partials/analysis.html	294
id	#sc-thresh-val	partials/analysis.html	296
id	#sc-suffix-btns	partials/analysis.html	300
id	#scatterPositionFilter	partials/analysis.html	302
id	#sc-count-min	partials/analysis.html	306
id	#sc-count-max	partials/analysis.html	308
id	#sc-k-n	partials/analysis.html	315
id	#sc-k-n-sub	partials/analysis.html	315
id	#sc-k-wr	partials/analysis.html	316
id	#sc-k-wr-sub	partials/analysis.html	316
id	#sc-k-avg	partials/analysis.html	317
id	#sc-k-avg-sub	partials/analysis.html	317
id	#sc-k-pf	partials/analysis.html	318
id	#sc-k-pf-sub	partials/analysis.html	318
id	#sc-k-pb	partials/analysis.html	319
id	#sc-k-pb-sub	partials/analysis.html	319
id	#sc-scatter-title	partials/analysis.html	324
id	#sc-scatter-chart	partials/analysis.html	325
id	#sc-bucket-chart	partials/analysis.html	329
id	#sc-trend-title	partials/analysis.html	334
id	#sc-trend-chart	partials/analysis.html	335
id	#sc-tbl-title	partials/analysis.html	339
id	#sc-data-table	partials/analysis.html	340
id	#prevMonth	partials/calendar.html	12
id	#calendarMonth	partials/calendar.html	13
id	#nextMonth	partials/calendar.html	14
id	#calendarFilter	partials/calendar.html	16
id	#calendarDays	partials/calendar.html	27
id	#calendarList	partials/calendar.html	31
id	#calendarTrendChartWrapper	partials/calendar.html	41
id	#calendarTrendChart	partials/calendar.html	42
id	#prevDate	partials/daily.html	11
id	#currentDateTrigger	partials/daily.html	12
id	#currentDateLabel	partials/daily.html	13
id	#nextDate	partials/daily.html	16
id	#latestDate	partials/daily.html	17
id	#dateSelect	partials/daily.html	22
id	#dailyMachineFilterContainer	partials/daily.html	23
id	#activeFilterBar	partials/daily.html	27
id	#openNumFilterModal	partials/daily.html	32
id	#numFilterPreview	partials/daily.html	35
id	#openDailyTagModal	partials/daily.html	37
id	#dailyTagPreview	partials/daily.html	40
id	#openColumnModal	partials/daily.html	42
id	#columnPreview	partials/daily.html	45
id	#openBadgeModal	partials/daily.html	47
id	#badgePreview	partials/daily.html	50
id	#dailyShowTaggedOnly	partials/daily.html	54
id	#dailyTagCountDisplay	partials/daily.html	56
id	#numFilterModal	partials/daily.html	61
id	#closeNumFilterModal	partials/daily.html	65
id	#dailyFilterGroupsList	partials/daily.html	70
id	#dailyAddFilterGroup	partials/daily.html	72
id	#resetFilter	partials/daily.html	77
id	#applyFilter	partials/daily.html	78
id	#dailyTagModal	partials/daily.html	84
id	#closeDailyTagModal	partials/daily.html	88
id	#tagBulkHint	partials/daily.html	97
id	#tagBulkTargetSelect	partials/daily.html	100
id	#tagBulkApplyBtn	partials/daily.html	103
id	#tagBulkCount	partials/daily.html	103
id	#dailyTagGroupsList	partials/daily.html	107
id	#applyDailyTagModal	partials/daily.html	110
id	#columnModal	partials/daily.html	116
id	#closeColumnModal	partials/daily.html	120
id	#selectAllColumns	partials/daily.html	124
id	#deselectAllColumns	partials/daily.html	125
id	#columnCheckboxes	partials/daily.html	127
id	#applyColumnModal	partials/daily.html	130
id	#summary	partials/daily.html	138
id	#copyTableBtn	partials/daily.html	141
id	#downloadCsvBtn	partials/daily.html	142
id	#data-table	partials/daily.html	146
id	#suffixStatsBlock	partials/daily.html	153
id	#suffixStatsToggle	partials/daily.html	154
id	#suffixStatsContent	partials/daily.html	158
id	#copySuffixTableBtn	partials/daily.html	160
id	#downloadSuffixCsvBtn	partials/daily.html	161
id	#suffix-stats-table	partials/daily.html	164
id	#withdrawnBlock	partials/daily.html	173
id	#withdrawnToggle	partials/daily.html	174
id	#withdrawnContent	partials/daily.html	178
id	#withdrawn-table	partials/daily.html	180
id	#islandPrevDate	partials/island.html	17
id	#islandDateLabel	partials/island.html	18
id	#islandNextDate	partials/island.html	19
id	#islandDateSelect	partials/island.html	24
id	#islandLegend	partials/island.html	42
id	#islandLegendItems	partials/island.html	44
id	#islandMap	partials/island.html	51
id	#islandUnitModal	partials/island.html	57
id	#islandUnitModalTitle	partials/island.html	60
id	#islandUnitModalClose	partials/island.html	61
id	#islandUnitModalBody	partials/island.html	63
